Settlement name,Establish year,Last Update Time,Current eviction threat level,Estimated population,Population density (peoples / acre),Area size (acres),Estimated number of structures
48 ZONE,1970,02.06.2016,High,22140,1054,21,486
ANGOLA ,1918,31.03.2014,None ,"3,360",787,4.27,157
BIAFRA ZONE,1989,06.03.2014,Low ,"2,595",200,13,168
BINS ,1979,15.06.2016,High,"13,419",1491,9,764
BLUE ESEATE,1905,30.03.2014,High,"10,128",1447,7,424
Bondeni zone,1984,31.08.2018,High,"6,955",290,24,321
BONDEN,1922,30.03.2014,None,"10,344",422,"24,513",308
BOSNIA,1990,06.03.2014,Low ,"5,144",129,40,309
COMMERCIAL,1999,25.05.2016,None ,"5,782",2891,2,255
CRESCENT,1970,25.05.2016,None ,"31,003",10334,3,388
DAM VILLAGE,1905,27.02.2014,High ,"1,480",247,6,306
Deepsea ,1963,10.09.2018,High ,"12,000",1200,10,"1,013"
DIAMOND,1905,31.05.2016,None,768,N/A ,N/A,60
DIGO ,1905,30.03.2014,None ,"44,000",5500,8,192
EX-GROGAN,1905,19.03.2014,High ,"1,284",108,11.9,224
FARICON ,1905,16.08.2017,High ,"27,620",2125,13,797
FEED THE CHILDREN ,1970,30.05.2016,None ,"6,090",338,18,682
FUATA NYA,1979,01.04.2014,None,"22,388",7463,3,"1,393"
GATEWAY ,1997,30.05.2016,High ,"10,996",406,27.1,"1,059"
EX-GROGAN,1905,19.03.2014,High ,"1,284",108,11.9,221
FARICON,1905,16.08.2017,High ,"27,620",2125,13,797
FEED THE CHILDREN,1970,30.05.2016,None ,"6,090",338,18,682
FUATA NYAYO,1979,01.04.2014,None ,"22,388",7463,3,"1,393"
GATEWAY,1997,30.05.2016,High ,"10,996",406,27.1,"1,059"
GATHARA VILLAGE/MARURUI ,1905,05.03.2014,High ,N/A ,N/A,6,344
GATOPE,1905,02.06.2016,None ,"19,800",1650,12,234
GATWEKERA ,1905,25.02.2014,High ,N/A ,N/A ,74,N/A 
GITATHURU CENTRAL,1905,26.02.2014,None ,"3,000",N/A ,N/A ,620
GITHONGORI VILLAGE,1984,27.02.2014,High ,"6,000",200,30,620
GITUAMBA ,1905,05.03.2014,None ,"1,520",69,22,"1,019"
HAZINA SOKONI ,1999,25.02.2014,None ,"5,782",N/A ,N/A,255
HAZINA VILLAGE ,1992,25.02.2014,None ,"4,765",N/A ,N/A,305
HIGHRIDGE,1968,12.03.2014,None ,"2,68 ",93,28.81,365
jamaica ,1976,14.10.2016,High ,"6,688",421,15.9,731
